HP,MPG,Volume,Weight,Cylinders,Price
152,43.117635487099676,353.27585040538565,5496,5,22079
398,40.02007699061254,191.55784193864545,1988,4,44731
320,41.98148523678063,193.0582154250724,3704,5,36859
156,43.00530706771189,188.32105191425566,4157,5,30228
121,17.456199471525764,169.5010382649178,4776,6,28170
238,19.42766984259999,362.28946902466254,2602,3,33984
70,35.35034254880709,439.2063540997606,2741,5,20504
152,46.31464521850064,389.7269878706645,2015,8,28927
171,22.647863291859785,416.8374535042173,1892,8,29963
264,33.53226703180226,261.91937163407994,2130,6,39459
380,37.31928253668529,361.63031814879923,5216,3,37385
137,28.07794405196157,241.6944961779098,3347,3,25570
149,38.55129819421304,310.201848787456,4155,8,33990
201,45.98669781168692,292.65393861394494,2479,4,27028
180,34.964061767273506,170.75485805754175,4902,6,33939
199,31.59124247658532,254.83150413425233,5371,6,30003
358,27.54978701553356,485.5289101929404,1777,8,43877
307,33.099450836245026,199.43210308597685,1732,8,42311
393,24.214498072735836,153.52149451179548,3052,4,43028
343,25.659284408060078,267.43224864957415,4770,4,34739
241,31.27429918752696,416.13509434405927,3909,3,32068
326,12.664764495632678,332.8592919119889,5012,6,36996
210,19.161015636991856,372.3899308952978,1525,6,30115
363,31.713972424536358,175.87793926987086,1960,8,46215
71,27.261125725457703,347.5792772030886,5264,3,16282
302,23.312631436499373,229.4001579645895,4931,6,43022
285,39.22196547237206,433.721346381907,4983,3,34190
394,37.74870429613354,351.7195224042945,3494,3,44239
98,16.669230399735326,179.54251111011837,1990,8,27367
108,45.14516461493753,125.84667193763445,2572,3,24783
219,29.816945056158627,117.05328371481309,4673,4,34486
237,39.65843644556182,248.56342706005628,1715,4,31429
320,32.92603397029555,206.3404546617254,3223,5,41506
239,49.90770463695373,358.43604938500323,3092,8,40175
224,40.096124801552904,299.7335339914473,4106,5,34621
100,38.279218449738366,206.40771120215229,1658,4,23417
104,41.142877562030044,159.69511118007046,4813,5,23614
293,15.725119421938786,150.87990507497983,4341,8,40326
369,18.18178372677853,445.8641568561671,3276,8,48080
180,38.56256328894457,197.3911873619469,3552,3,29362
356,29.759259485234505,360.68425916438736,3795,6,39900
184,40.18541167440466,424.2743711945065,3196,3,23871
70,14.1166412297658,345.6325244738944,4493,8,20794
378,31.459254059383788,443.8260926587783,3969,4,40613
216,25.15286262227663,256.9574886113898,3446,4,29489
323,28.280008771267134,482.48887625957934,5309,3,38427
138,34.1583148829005,153.2580016712388,4283,8,30049
365,30.091533898501204,140.85981186301524,5144,4,36316
63,31.59442548451347,363.47685848297743,4000,8,23821
291,29.454299279824312,477.1324565653047,5145,4,31429
314,26.358207083419728,423.5533846545312,4145,8,40662
395,40.8752792239298,130.56674377522057,3849,5,42124
102,10.48812289272178,211.74708557388655,3432,8,29552
389,33.93770804820908,472.12755393512947,4794,8,50790
141,32.62033389291895,201.22337312031382,3257,3,23756
313,38.64716298931809,412.4681695147677,2616,5,40893
84,33.961174591093055,430.05287837148154,4067,6,21550
255,43.07195311236313,298.1808413843927,4999,3,35429
130,48.36299178256111,254.5395639393262,1992,6,24505
99,23.700970287141736,280.0497729679039,4806,4,24278
51,19.09403932119948,190.78587774614567,2119,6,17908
103,26.943874496819316,455.7563664515377,4732,8,23374
155,21.517184659029045,280.24786269190315,5323,6,26123
309,34.59801052610618,452.9837761824399,3880,3,33402
359,46.474096353718586,142.27739196250963,3046,3,45198
240,15.564647765722475,495.3101084000525,5063,6,34511
267,14.03178412063546,277.3092349774473,3105,3,29811
93,20.240621274146488,119.13232815764218,5252,3,17184
211,39.043823442496034,115.20873929498197,3390,6,28119
251,33.71851621035286,398.48290299273543,2775,5,34002
319,14.088506569007983,363.61421368147234,4243,5,34675
353,46.75002089042986,420.852223251035,3993,4,37359
320,41.60338548496347,142.1470135811224,1856,3,37702
264,10.9209041915055,114.22834681421934,2369,6,30919
301,36.05468843952984,303.4317157790314,2385,3,33873
239,40.84986674078952,255.03809259310782,3501,8,38786
345,24.97741478881688,284.7787746683823,2783,3,36604
262,12.756861574688752,496.6353635481096,2119,3,29181
257,13.09284261955149,488.2999830682681,2382,5,30416
286,14.16987864207238,476.9261558692771,2296,6,37372
387,43.61758527921692,413.5370707070695,5142,3,39008
102,46.427447930228524,241.93654410275616,4925,5,22396
329,14.912431273829352,264.85237210510866,2796,4,35773
266,19.43624138380325,319.8464174875698,1744,5,35162
301,16.62082041469159,432.21378256193594,4395,5,35130
237,17.452835179764826,127.4851330073071,2429,5,31619
90,43.49963156009969,269.71875435395526,2019,3,14354
206,23.285856506197558,133.0470653837075,4712,3,26927
64,22.457770561825647,305.86303462940464,3909,4,12924
350,19.095824835084507,459.56032960249416,1507,8,43191
114,34.315775751770346,412.99396982557516,4025,8,25126
394,25.172227935421954,191.136967017244,4923,8,53848
376,39.76998607373155,490.396339839517,3519,4,42056
58,18.2231923350255,366.94015921857135,5782,8,19128
393,41.51159554857969,104.17107975896123,5167,8,52964
178,34.14886126920556,202.1653938740878,5171,5,25510
185,14.57069200222751,204.28531996796661,4301,3,26855
112,26.580183368145107,127.70172251434397,1585,3,16789
188,44.54072562451828,483.9306072303716,4615,5,31077
130,46.918409271939396,291.3021178303695,5732,5,21299
212,28.62800489275253,458.3258389487528,3968,5,33713
338,29.233479123562944,228.88620137785134,5119,3,39569
310,46.738188997572045,150.09342817313086,3136,8,40808
280,33.48272896546269,289.73444396248556,5083,5,40778
90,11.313866809737533,145.58265388572687,5509,4,21702
77,46.50997851516515,294.40620119101595,4826,5,17683
184,19.929057710286074,468.1188724877631,3718,6,26640
250,33.10527816366189,308.3072567336851,3717,5,35947
377,16.620532697118954,346.5998907580334,3869,3,37701
317,11.355166409863799,162.6553747895233,5138,5,33814
82,22.458926845310295,117.4942503519878,4003,6,22342
97,41.219828301843506,144.32318487192282,2443,4,24866
111,21.103486905176723,339.41263027374623,4337,8,23178
265,18.80388856324388,138.00467959692185,4160,5,32105
342,18.507231373649052,250.39715597652457,4436,6,42463
148,30.606947296272505,320.0367761832624,5944,6,29827
221,49.02165262731025,255.4611194519388,5447,4,26964
263,28.35955952068052,165.4735205861206,3176,3,27888
84,32.29221475560192,209.51652300564263,2696,5,21215
276,44.425280715629356,471.3270131394308,5605,6,38819
150,31.402788757346343,370.39291023454217,4287,4,28597
180,17.378514856754244,298.41913547195463,2961,8,34008
306,21.98383647065908,105.08595599475741,4818,6,40584
54,22.397477050744435,496.96616019578806,2166,4,12281
267,25.892724618303916,368.5819739578573,3676,3,28835
304,27.071556213469975,226.76899093797797,5243,3,35764
332,41.99128088297078,451.70746399913526,2100,6,41697
256,23.97547996197332,203.37264811672725,4152,6,32739
64,28.729273137655174,317.60663167310065,5922,5,18067
395,34.99903948204209,354.42830549193,5324,4,42370
91,25.109037897606772,188.4253485814914,5406,6,26947
228,43.46259253169332,491.35891152023834,2479,5,27885
112,33.49814416936297,399.276762391599,3951,5,22557
280,21.76178716883886,323.125290204428,2128,6,39467
290,38.56236799159313,172.23783927012033,3129,3,33938
101,31.105909205791434,121.54328279921046,5196,4,22464
145,31.378235650289877,228.02393300839339,4930,4,24293
271,29.243517935503437,401.2749343653611,5174,3,36980
280,29.880477952849958,207.73251932081,5429,6,39560
286,40.61425124264963,315.82248819820205,4265,4,35060
192,14.11925917325262,391.17887069229727,5869,6,26350
220,23.37451245241929,143.17748585858573,1615,6,35522
78,13.020134552155568,374.1192064463493,3503,5,15502
85,40.12984882989804,136.74835508401787,2192,3,18608
62,20.89207418881198,486.05189685079864,4662,6,23074
209,45.89721639275537,295.3576520259758,2605,8,38990
376,31.06313866637175,160.27044308395097,4508,3,43495
236,42.029990859444844,236.9534544134186,3661,4,28683
292,49.157257424638445,265.3665797181046,1653,5,38905
135,43.59155437826282,403.2740044306149,5199,4,25696
333,44.67975040046094,397.36951443064373,5910,4,41298
115,26.319379814593788,344.7762021349324,5286,3,20678
219,32.06890381037359,142.37228502339718,2564,4,26381
94,20.155542561732172,160.62774863506945,5700,6,19555
111,17.844523987738114,137.50276825822266,3413,4,16431
183,30.220315164241352,330.86911331502006,2716,5,24412
333,33.80195918801682,450.85537660456157,3901,5,42338
77,23.57084983584764,273.52020490190876,3272,8,27476
157,32.777740710540016,164.33926958309848,3460,5,26403
93,45.49841930054012,323.21693005958684,4280,4,25257
389,32.26886339133465,424.70088674628397,4371,5,44272
335,38.832523852420266,396.684824605172,2160,3,33503
380,42.212598694316206,452.58031187000853,4135,5,40112
177,49.549151278217714,211.16083889954712,3829,6,26445
397,34.12789608707918,177.58154690710995,5454,3,43717
280,42.27400595850344,451.9265943767755,3950,8,45721
239,48.505972742194984,363.02412511120923,2632,6,30553
274,47.776389023090935,224.37157200302167,2199,4,38422
332,15.643273951108544,396.9392202290037,3538,4,40766
170,26.25569233094088,426.04735379214713,3679,4,26552
165,22.959602444271987,345.99129613645295,4338,6,30901
282,13.477000598013973,375.15364395196605,2373,6,35328
308,35.329630996438425,250.10396177706653,1583,6,36035
247,39.43618452784009,315.4782669372156,2922,3,32161
186,43.92512381867534,309.6636682904649,4175,3,31031
367,14.911075586508339,439.21911645230875,4680,4,36259
214,45.05776303501175,435.985592112873,5816,5,30132
274,35.71702254457013,433.07218773881726,5475,4,32834
356,38.15784540554038,104.41264570498632,2891,8,44670
283,46.42496014161216,399.8181937875553,4718,3,35904
221,34.990450841730045,403.4705560444019,5707,6,32891
201,23.434634285993404,371.35152914205673,2114,3,29328
364,43.004293256906394,402.50586315658103,4471,6,45037
209,24.52236848780362,436.7881485986835,5065,8,34151
145,11.369124432821165,288.12762164071427,5076,8,23726
282,43.22618026260999,300.8200853953789,1770,3,36577
229,23.807685795251025,149.8856227645562,5566,6,32569
162,40.95338092805361,254.15035321894473,3968,8,27750
367,24.51031578663782,357.3460719647137,2890,4,42026
101,44.442720798988866,412.1599104589098,4854,4,23281
317,18.78042100323835,186.8836390764842,5635,6,44114
344,48.981890607954796,155.12915966369417,5107,3,38429
162,41.19035099152123,365.2168018001969,4083,8,29950
150,14.569517036815874,100.75195340996426,5573,3,17219
162,32.63106479866242,171.34903372293195,4575,4,27809
130,49.414692489669385,111.6285521375815,5406,8,32594
236,28.842618107752575,166.75404714194838,1789,3,24841
162,17.28428555286333,172.5277119702021,3980,5,30899
51,29.391134686013846,255.06943790015768,4752,6,14645
179,30.498306235276864,260.93084987462237,1778,6,25457
269,39.66747776914662,449.7049882440951,4424,5,40390
103,37.95383412643618,304.04388499953006,2080,4,17103
392,26.10200174387922,389.3619062449145,1753,8,44667
273,18.72092429976346,141.65494316811498,5776,6,33442
274,35.80216671077318,190.17550218547754,2324,5,35063
175,26.868157382131272,381.1773763914707,5332,5,23044
179,15.291048445013216,121.12158418741123,2199,4,27096
102,46.02289204945543,294.63906489750127,2880,4,16971
221,37.648874304386176,339.74758626517354,5396,3,31123
267,37.32735425781925,340.8582576209924,3173,6,40888
209,42.903355036466955,109.17312450721681,4227,3,25737
247,31.186467146203242,228.8432016916742,4656,5,32941
296,42.602177136098284,354.5962604196616,4888,8,44618
373,29.92363014044023,159.5998944596974,5807,8,45839
252,12.687015996628404,378.1662593312213,1883,4,27337
233,26.209923521107548,398.3700835254698,1841,8,32895
172,29.898595759195622,492.7876761784581,3487,8,28511
304,38.808103265291834,183.93679794256377,5559,8,40637
343,14.263149205146973,430.05226706644606,4609,5,44599
329,15.60074154641796,308.1186307674616,5582,8,47057
374,20.547352105384658,249.38503845766937,4298,8,47591
147,20.659935734835287,148.95070293007117,4740,8,31417
247,39.28738313836249,394.20224259501504,3488,3,27365
289,20.02922642246391,194.34303965747483,4914,5,32023
193,35.32392253429791,248.5688007492183,3349,4,24261
146,29.770954005530857,125.01689075894737,1805,3,20877
250,32.931775127176024,420.54676632780763,5113,6,34374
173,43.524278527131834,406.63540958865735,4249,5,27570
236,26.175260061960973,393.446332016925,2635,5,29688
375,40.83645508257082,219.77740419675467,1705,6,44303
398,26.881442382027494,169.3920297063829,4950,6,44060
308,24.15485506244998,355.0213057880919,5311,6,38628
197,48.34508709252882,298.4665536452878,5122,4,25180
301,17.37483682715853,171.30098676185662,5099,8,42764
395,13.613478423104315,374.3645084199455,4051,5,46463
196,40.839437021419144,496.4505727285215,5808,8,34727
197,12.729988214163663,398.8878350968151,1809,8,31132
248,43.48315962812117,395.99455467424474,4208,6,36324
357,27.487735854289742,480.12510117223667,3491,4,43271
177,46.62054709167656,181.17454702996088,1771,3,21980
88,38.86131444487623,326.21998596857617,5142,4,22770
387,34.416186680318305,491.8586860135534,5586,8,49231
178,47.97227188231063,166.11764438806983,3322,4,26633
316,25.86597492208217,380.10078377780843,4773,6,40905
200,48.16347746158532,334.3240583887608,5849,3,25978
347,15.400051096848276,334.5916368754828,2020,6,41121
148,29.35019767729651,379.0682510080301,2476,3,27506
312,20.796448895687796,471.8467691502737,5222,8,44215
301,31.593711156327736,413.0327759405352,5051,3,31231
193,16.480555115663385,122.454441366484,5605,3,29691
395,43.66118641240173,441.0912079502845,4273,3,40075
161,43.85631397258229,190.21653197029303,4052,4,29831
109,48.20945250893916,250.7656658945488,4332,4,17727
51,16.18688563532945,284.6931254449529,5407,8,23039
353,34.93330203619963,292.36240030122786,1652,3,38313
303,28.969492348014786,274.0721597021427,4464,5,33655
189,23.77534928176933,474.94131768634577,4416,8,34225
86,24.061606445368753,382.40760306560986,4300,3,14334
209,26.51174202427009,352.4682583826825,3252,3,25417
58,38.197021987558124,119.93681111317662,4110,4,18178
282,33.931442330726185,461.5653321041499,5375,8,37181
148,28.387260510445245,463.7560768033585,2604,3,24535
196,13.037336414784884,412.08522537204095,4036,3,29927
353,13.110613763158284,102.81168152544767,5699,8,45319
257,10.09357562503113,122.91210043104934,5354,5,37410
180,48.707975528283455,190.0894809073959,4994,8,33643
201,10.210152742335396,152.53976325796268,3414,8,34470
103,14.123749840549795,259.5344118814918,4572,5,23078
169,22.583862272376436,469.04922323511585,2506,8,34167
210,42.297210072670445,288.8241736787993,1906,3,23911
165,48.48395143056471,105.36105057286625,1666,8,32118
124,41.60054235167424,213.0982758315048,2008,5,28698
162,37.62240929782563,117.83796334918462,3161,6,25419
153,30.852026696542776,114.51504904540086,5164,8,32655
389,13.468208474487344,210.2879412382209,4989,4,42216
303,48.326831720157216,210.24493547157817,2180,3,37260
276,40.33569655782726,414.8506410406416,4024,3,31377
161,35.55797541337047,489.9338611124448,3620,4,24092
148,40.361433821553995,248.4828375559993,5857,4,24450
202,38.96413317092554,271.55475154441547,2863,8,39657
398,35.489263191579475,437.91577451440855,2831,4,43299
387,49.22307200719953,207.25560803820537,3792,6,44757
243,46.134552505441,162.5527217613792,3038,5,29132
359,35.866596764686534,441.23584936146017,4908,4,37357
